product_id,product_name,category,brand,price,cost_price
103,L'Oreal Hair Oil,Haircare,L'Oreal,273,154
104,Nykaa Hair Oil,Haircare,Nykaa,200,129
105,Mamaearth Hair Oil,Haircare,Mamaearth,1437,990
106,Minimalist Hair Oil,Haircare,Minimalist,1505,739
107,Biotique Hair Oil,Haircare,Biotique,1241,705
108,WOW Skin Science Hair Oil,Haircare,WOW Skin Science,1540,926
109,Plum Hair Oil,Haircare,Plum,898,457
110,Sugar Cosmetics Hair Oil,Haircare,Sugar Cosmetics,311,200
111,Lakme Hair Mask,Haircare,Lakme,1130,564
112,Maybelline Hair Mask,Haircare,Maybelline,1771,1037
113,L'Oreal Hair Mask,Haircare,L'Oreal,1168,718
114,Nykaa Hair Mask,Haircare,Nykaa,944,580
115,Mamaearth Hair Mask,Haircare,Mamaearth,433,185
116,Minimalist Hair Mask,Haircare,Minimalist,1549,722
117,Biotique Hair Mask,Haircare,Biotique,899,455
118,WOW Skin Science Hair Mask,Haircare,WOW Skin Science,1497,1031
119,Plum Hair Mask,Haircare,Plum,797,449
120,Sugar Cosmetics Hair Mask,Haircare,Sugar Cosmetics,965,589
